<<<<<<< HEAD
{"train_mse_loss": 0.004835234228291629, "train_physics_loss": 33963.504745370374, "train_loss": 0.005318757650200967, "valid_mse_loss": 0.0040306434811403355, "valid_physics_loss": 35308.58888888889, "valid_loss": 0.004433707830806573, "epoch": 40, "train_seconds": 19.50928568840027, "valid_seconds": 0.9873733520507812, "checkpoint_seconds": 2.966059684753418, "total_seconds": 23.462718725204468}
{"train_mse_loss": 0.005483074063136254, "train_physics_loss": 45279.504282407404, "train_loss": 0.0060313814687600106, "valid_mse_loss": 0.0062109155994322564, "valid_physics_loss": 37259.820572916666, "valid_loss": 0.006832007153166665, "epoch": 41, "train_seconds": 19.538471460342407, "valid_seconds": 0.9805691242218018, "checkpoint_seconds": 0.37818121910095215, "total_seconds": 20.89722180366516}
{"train_mse_loss": 0.0052275000703463585, "train_physics_loss": 37067.75167824074, "train_loss": 0.005750250083934746, "valid_mse_loss": 0.0044453447115504075, "valid_physics_loss": 36924.794270833336, "valid_loss": 0.00488987916873561, "epoch": 42, "train_seconds": 19.463594675064087, "valid_seconds": 0.977088451385498, "checkpoint_seconds": 0.3923912048339844, "total_seconds": 20.83307433128357}
{"train_mse_loss": 0.00498702743286152, "train_physics_loss": 35985.982388117285, "train_loss": 0.005485730169823876, "valid_mse_loss": 0.006681506615132093, "valid_physics_loss": 46234.41484375, "valid_loss": 0.007349657267332077, "epoch": 43, "train_seconds": 19.467150449752808, "valid_seconds": 0.9782090187072754, "checkpoint_seconds": 0.37186431884765625, "total_seconds": 20.81722378730774}
{"train_mse_loss": 0.004407836583638448, "train_physics_loss": 32028.453221450618, "train_loss": 0.004848620233436425, "valid_mse_loss": 0.0071360861158205405, "valid_physics_loss": 43785.025868055556, "valid_loss": 0.007849694757411877, "epoch": 44, "train_seconds": 19.527751445770264, "valid_seconds": 0.9786288738250732, "checkpoint_seconds": 0.46176767349243164, "total_seconds": 20.96814799308777}
{"train_mse_loss": 0.004810881743460525, "train_physics_loss": 35365.90133101852, "train_loss": 0.0052919699293043874, "valid_mse_loss": 0.004986114913804664, "valid_physics_loss": 34414.87421875, "valid_loss": 0.005484726445542441, "epoch": 45, "train_seconds": 19.508347988128662, "valid_seconds": 0.976189374923706, "checkpoint_seconds": 1.4076519012451172, "total_seconds": 21.892189264297485}
{"train_mse_loss": 0.02775903185714542, "train_physics_loss": 956255.3448784723, "train_loss": 0.030534935021703995, "valid_mse_loss": 0.018446608260273934, "valid_physics_loss": 878814.8361111111, "valid_loss": 0.020291269156667922, "epoch": 46, "train_seconds": 19.475611448287964, "valid_seconds": 0.983863115310669, "checkpoint_seconds": 2.5486109256744385, "total_seconds": 23.00808548927307}
{"train_mse_loss": 0.011352734877095547, "train_physics_loss": 620601.3796296297, "train_loss": 0.012488008387110852, "valid_mse_loss": 0.011907038278877735, "valid_physics_loss": 423147.83194444445, "valid_loss": 0.013097742117113537, "epoch": 47, "train_seconds": 19.464344263076782, "valid_seconds": 0.974867582321167, "checkpoint_seconds": 0.35050320625305176, "total_seconds": 20.789715051651}
{"train_mse_loss": 0.0064145473441408005, "train_physics_loss": 236693.71165123457, "train_loss": 0.007056002086603347, "valid_mse_loss": 0.009930753749277857, "valid_physics_loss": 185272.02881944444, "valid_loss": 0.010923829157319334, "epoch": 48, "train_seconds": 19.476245403289795, "valid_seconds": 0.9761373996734619, "checkpoint_seconds": 1.290379285812378, "total_seconds": 21.742762088775635}
{"train_mse_loss": 0.009409580164715464, "train_physics_loss": 237332.172029321, "train_loss": 0.010350538194639448, "valid_mse_loss": 0.03042579914132754, "valid_physics_loss": 326133.2763888889, "valid_loss": 0.033468378749158645, "epoch": 49, "train_seconds": 19.477258443832397, "valid_seconds": 0.976510763168335, "checkpoint_seconds": 1.587386131286621, "total_seconds": 22.041155338287354}
{"train_mse_loss": 0.007456946725968593, "train_physics_loss": 144558.03305362654, "train_loss": 0.008202641402129774, "valid_mse_loss": 0.005132513063856297, "valid_physics_loss": 87704.57430555555, "valid_loss": 0.0056457643604113, "epoch": 50, "train_seconds": 19.445908546447754, "valid_seconds": 0.9772028923034668, "checkpoint_seconds": 4.582437515258789, "total_seconds": 25.00554895401001}
{"train_mse_loss": 0.005446987473808321, "train_physics_loss": 59062.76213348765, "train_loss": 0.005991686234411634, "valid_mse_loss": 0.004701768337852425, "valid_physics_loss": 47737.908854166664, "valid_loss": 0.00517194512196713, "epoch": 51, "train_seconds": 19.42262363433838, "valid_seconds": 0.9745347499847412, "checkpoint_seconds": 1.117504596710205, "total_seconds": 21.514662981033325}
{"train_mse_loss": 0.005328450407142992, "train_physics_loss": 49748.49496527778, "train_loss": 0.005861295444637905, "valid_mse_loss": 0.006010801759031084, "valid_physics_loss": 48102.49296875, "valid_loss": 0.006611881943212615, "epoch": 52, "train_seconds": 19.41745924949646, "valid_seconds": 0.9764213562011719, "checkpoint_seconds": 0.3773984909057617, "total_seconds": 20.771279096603394}
{"train_mse_loss": 0.004856974758023833, "train_physics_loss": 41822.1895158179, "train_loss": 0.00534267224325442, "valid_mse_loss": 0.00416605679007868, "valid_physics_loss": 42176.72256944444, "valid_loss": 0.0045826624975436265, "epoch": 53, "train_seconds": 19.435560703277588, "valid_seconds": 0.976252555847168, "checkpoint_seconds": 0.3795039653778076, "total_seconds": 20.791317224502563}
{"train_mse_loss": 0.006384619588699238, "train_physics_loss": 107628.5862654321, "train_loss": 0.0070230815536630005, "valid_mse_loss": 0.007470550864107079, "valid_physics_loss": 60089.20807291667, "valid_loss": 0.008217605896708039, "epoch": 54, "train_seconds": 19.49431800842285, "valid_seconds": 0.9827530384063721, "checkpoint_seconds": 0.3779292106628418, "total_seconds": 20.855000257492065}
{"train_mse_loss": 0.004795609495062151, "train_physics_loss": 39882.95094521605, "train_loss": 0.005275170445258235, "valid_mse_loss": 0.005897623921434085, "valid_physics_loss": 46319.91788194444, "valid_loss": 0.0064873863218559156, "epoch": 55, "train_seconds": 19.570844173431396, "valid_seconds": 0.9763069152832031, "checkpoint_seconds": 2.1998486518859863, "total_seconds": 22.746999740600586}
{"train_mse_loss": 0.010223408855129908, "train_physics_loss": 144478.708439429, "train_loss": 0.011245749747081672, "valid_mse_loss": 0.006969394472738107, "valid_physics_loss": 66965.67361111111, "valid_loss": 0.007666333888967832, "epoch": 56, "train_seconds": 19.52251434326172, "valid_seconds": 0.9985458850860596, "checkpoint_seconds": 7.491006135940552, "total_seconds": 28.01206636428833}
{"train_mse_loss": 0.007872588830183685, "train_physics_loss": 112200.06140046296, "train_loss": 0.008659847739532038, "valid_mse_loss": 0.017408113554120065, "valid_physics_loss": 243189.53715277778, "valid_loss": 0.0191489247398244, "epoch": 57, "train_seconds": 19.4999577999115, "valid_seconds": 0.9778380393981934, "checkpoint_seconds": 4.790287256240845, "total_seconds": 25.268083095550537}
{"train_mse_loss": 0.005788290690354727, "train_physics_loss": 76916.31103395062, "train_loss": 0.006367119767323688, "valid_mse_loss": 0.023786120178798834, "valid_physics_loss": 267776.9868055555, "valid_loss": 0.026164732086989613, "epoch": 58, "train_seconds": 19.387133598327637, "valid_seconds": 0.9964237213134766, "checkpoint_seconds": 1.4753079414367676, "total_seconds": 21.85886526107788}
{"train_mse_loss": 0.009266762768872725, "train_physics_loss": 159311.52501929013, "train_loss": 0.010193439045300087, "valid_mse_loss": 0.012923174889551269, "valid_physics_loss": 54793.36736111111, "valid_loss": 0.014215492560631699, "epoch": 59, "train_seconds": 19.536466121673584, "valid_seconds": 0.9785985946655273, "checkpoint_seconds": 0.3508439064025879, "total_seconds": 20.8659086227417}
{"train_mse_loss": 0.005910789875750557, "train_physics_loss": 44695.40583526235, "train_loss": 0.00650186886045116, "valid_mse_loss": 0.004022180092417531, "valid_physics_loss": 37233.30138888889, "valid_loss": 0.004424398071650001, "epoch": 60, "train_seconds": 19.53792715072632, "valid_seconds": 0.976931095123291, "checkpoint_seconds": 0.7892704010009766, "total_seconds": 21.304128646850586}
{"train_mse_loss": 0.007133877958044594, "train_physics_loss": 289947.59592978394, "train_loss": 0.007847265752009404, "valid_mse_loss": 0.0064151582101153, "valid_physics_loss": 56868.10833333333, "valid_loss": 0.00705667400939597, "epoch": 61, "train_seconds": 19.492038249969482, "valid_seconds": 0.9809460639953613, "checkpoint_seconds": 0.9976370334625244, "total_seconds": 21.470621347427368}
{"train_mse_loss": 0.004787896627583253, "train_physics_loss": 35863.52286844136, "train_loss": 0.005266686293216031, "valid_mse_loss": 0.017083561689489418, "valid_physics_loss": 67494.16631944444, "valid_loss": 0.018791917711496353, "epoch": 62, "train_seconds": 19.509852170944214, "valid_seconds": 0.9746825695037842, "checkpoint_seconds": 2.0259783267974854, "total_seconds": 22.510513067245483}
{"train_mse_loss": 0.005856997086264101, "train_physics_loss": 118795.19516782407, "train_loss": 0.006442696786267154, "valid_mse_loss": 0.008364208891159958, "valid_physics_loss": 858276.3527777778, "valid_loss": 0.00920062984029452, "epoch": 63, "train_seconds": 19.475834131240845, "valid_seconds": 0.9759268760681152, "checkpoint_seconds": 1.873192548751831, "total_seconds": 22.32495355606079}
{"train_mse_loss": 0.006456134489013089, "train_physics_loss": 122957.65120563272, "train_loss": 0.0071017479196328805, "valid_mse_loss": 0.004633382542265786, "valid_physics_loss": 41180.86006944445, "valid_loss": 0.0050967208109796045, "epoch": 64, "train_seconds": 19.523027420043945, "valid_seconds": 0.9763033390045166, "checkpoint_seconds": 0.820561408996582, "total_seconds": 21.319892168045044}
{"train_mse_loss": 0.004749130978490467, "train_physics_loss": 31234.862688078705, "train_loss": 0.005224044071395456, "valid_mse_loss": 0.2984986109038194, "valid_physics_loss": 918877.8784722222, "valid_loss": 0.32834847155544494, "epoch": 65, "train_seconds": 19.522119522094727, "valid_seconds": 0.9761559963226318, "checkpoint_seconds": 2.987154245376587, "total_seconds": 23.485429763793945}
{"train_mse_loss": 0.008366816697849168, "train_physics_loss": 107075.9495949074, "train_loss": 0.009203498350617326, "valid_mse_loss": 0.009268865196241273, "valid_physics_loss": 64323.349131944444, "valid_loss": 0.0101957517158654, "epoch": 66, "train_seconds": 19.65251088142395, "valid_seconds": 0.9940958023071289, "checkpoint_seconds": 0.38384270668029785, "total_seconds": 21.030449390411377}
{"train_mse_loss": 0.005162361980542356, "train_physics_loss": 34337.508179012344, "train_loss": 0.00567859816422433, "valid_mse_loss": 0.005001106858253479, "valid_physics_loss": 36489.049392361114, "valid_loss": 0.005501217539939616, "epoch": 67, "train_seconds": 19.742770433425903, "valid_seconds": 1.0057237148284912, "checkpoint_seconds": 0.38720226287841797, "total_seconds": 21.135696411132812}
{"train_mse_loss": 0.0045364823778746306, "train_physics_loss": 27498.215248842593, "train_loss": 0.004990130605429043, "valid_mse_loss": 0.00748798500539528, "valid_physics_loss": 38860.864670138886, "valid_loss": 0.008236783494551977, "epoch": 68, "train_seconds": 19.7550311088562, "valid_seconds": 1.0149388313293457, "checkpoint_seconds": 0.4134523868560791, "total_seconds": 21.183422327041626}
{"train_mse_loss": 0.00657967867007778, "train_physics_loss": 63333.58069058642, "train_loss": 0.007237646550537996, "valid_mse_loss": 0.009020527307358053, "valid_physics_loss": 84800.85260416666, "valid_loss": 0.00992258002774583, "epoch": 69, "train_seconds": 19.847479581832886, "valid_seconds": 1.005030870437622, "checkpoint_seconds": 0.39040446281433105, "total_seconds": 21.24291491508484}
{"train_mse_loss": 0.008353720508791782, "train_physics_loss": 149283.35844907406, "train_loss": 0.009189092604742374, "valid_mse_loss": 0.018830475956201555, "valid_physics_loss": 93215.94756944444, "valid_loss": 0.020713523651162784, "epoch": 70, "train_seconds": 19.91281223297119, "valid_seconds": 1.004126787185669, "checkpoint_seconds": 0.35634469985961914, "total_seconds": 21.27328372001648}
{"train_mse_loss": 0.005749479647334895, "train_physics_loss": 46995.42527006173, "train_loss": 0.006324427608216618, "valid_mse_loss": 0.10069927225510279, "valid_physics_loss": 685335.1847222223, "valid_loss": 0.11076919966273838, "epoch": 71, "train_seconds": 20.027156829833984, "valid_seconds": 1.0187716484069824, "checkpoint_seconds": 2.144613265991211, "total_seconds": 23.190541744232178}
{"train_mse_loss": 0.005528061002216957, "train_physics_loss": 36735.6736400463, "train_loss": 0.006080867102898566, "valid_mse_loss": 0.02252698006729285, "valid_physics_loss": 121995.01805555556, "valid_loss": 0.024779678177502422, "epoch": 72, "train_seconds": 19.89237880706787, "valid_seconds": 1.0068023204803467, "checkpoint_seconds": 2.9230499267578125, "total_seconds": 23.82223105430603}
